/data2/hao-wen/data/MUSIC/solo/audio/xylophone/PF9PrzmkR2Q.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/PF9PrzmkR2Q,88
/data2/hao-wen/data/MUSIC/solo/audio/violin/rxr5tTH8_mM.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/rxr5tTH8_mM,230
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/_O1mTqCSo6E.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/_O1mTqCSo6E,118
/data2/hao-wen/data/MUSIC/solo/audio/erhu/AlYZ7nWkzcQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/AlYZ7nWkzcQ,44
/data2/hao-wen/data/MUSIC/solo/audio/flute/UD2SYltnnlY.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/UD2SYltnnlY,210
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/P5pxcBdxa4E.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/P5pxcBdxa4E,37
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/lJfi82vd9eI.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/lJfi82vd9eI,236
/data2/hao-wen/data/MUSIC/solo/audio/cello/U2s_4d0ZLT8.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/U2s_4d0ZLT8,187
/data2/hao-wen/data/MUSIC/solo/audio/cello/FntHqAlD1S0.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/FntHqAlD1S0,141
/data2/hao-wen/data/MUSIC/solo/audio/accordion/ADxyFxpe1ls.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/ADxyFxpe1ls,218
/data2/hao-wen/data/MUSIC/solo/audio/erhu/EtrYq3j7src.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/EtrYq3j7src,115
/data2/hao-wen/data/MUSIC/solo/audio/tuba/AAUm9njcMRk.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/AAUm9njcMRk,95
/data2/hao-wen/data/MUSIC/solo/audio/accordion/PohzBumrY2Q.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/PohzBumrY2Q,202
/data2/hao-wen/data/MUSIC/solo/audio/accordion/6hQHOZNwfRs.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/6hQHOZNwfRs,165
/data2/hao-wen/data/MUSIC/solo/audio/accordion/7G6QVPCHv6Q.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/7G6QVPCHv6Q,178
/data2/hao-wen/data/MUSIC/solo/audio/flute/E7E1kMExVcg.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/E7E1kMExVcg,95
/data2/hao-wen/data/MUSIC/solo/audio/erhu/AOAE4euXbEc.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/AOAE4euXbEc,153
/data2/hao-wen/data/MUSIC/solo/audio/cello/IcV9yqQOqkw.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/IcV9yqQOqkw,107
/data2/hao-wen/data/MUSIC/solo/audio/erhu/-7l7M6vMm1k.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/-7l7M6vMm1k,92
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/XdoR3Mw217M.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/XdoR3Mw217M,213
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/x5Bzb6R73JQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/x5Bzb6R73JQ,87
/data2/hao-wen/data/MUSIC/solo/audio/erhu/I5IYfx7ontI.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/I5IYfx7ontI,175
/data2/hao-wen/data/MUSIC/solo/audio/tuba/8EU0xM-pQOI.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/8EU0xM-pQOI,41
/data2/hao-wen/data/MUSIC/solo/audio/flute/cyUUlWSEujk.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/cyUUlWSEujk,42
/data2/hao-wen/data/MUSIC/solo/audio/erhu/SVZNEDEIK48.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/SVZNEDEIK48,75
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/ZeQPNWdFs_4.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/ZeQPNWdFs_4,212
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/Ba4ajAm0VDI.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/Ba4ajAm0VDI,73
/data2/hao-wen/data/MUSIC/solo/audio/violin/ZFuLPm6-kVw.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/ZFuLPm6-kVw,38
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/lVpWbUIW0gY.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/lVpWbUIW0gY,97
/data2/hao-wen/data/MUSIC/solo/audio/tuba/35TPV7_D7do.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/35TPV7_D7do,27
/data2/hao-wen/data/MUSIC/solo/audio/erhu/ZMM_u1Bk0SI.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/ZMM_u1Bk0SI,69
/data2/hao-wen/data/MUSIC/solo/audio/accordion/2WZsNZrbt6w.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/2WZsNZrbt6w,174
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/qLLwSb9YX5g.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/qLLwSb9YX5g,34
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/Z36VEiqi02Y.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/Z36VEiqi02Y,188
/data2/hao-wen/data/MUSIC/solo/audio/tuba/1owUN7YXSzE.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/1owUN7YXSzE,87
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/DeQHA0xP2zk.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/DeQHA0xP2zk,206
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/fhzqzm0dYuE.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/fhzqzm0dYuE,159
/data2/hao-wen/data/MUSIC/solo/audio/erhu/2D2ALfuqDpk.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/2D2ALfuqDpk,87
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/KPTyodoU2ng.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/KPTyodoU2ng,191
/data2/hao-wen/data/MUSIC/solo/audio/violin/9kwbEUqCNbU.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/9kwbEUqCNbU,127
/data2/hao-wen/data/MUSIC/solo/audio/tuba/LKMBOuDkEqo.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/LKMBOuDkEqo,38
/data2/hao-wen/data/MUSIC/solo/audio/accordion/_jPFkOkNjuo.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/_jPFkOkNjuo,68
/data2/hao-wen/data/MUSIC/solo/audio/flute/7Zudy1bw7bw.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/7Zudy1bw7bw,192
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/McMd-s4XpZk.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/McMd-s4XpZk,77
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/QoFHDWgxD9w.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/QoFHDWgxD9w,164
/data2/hao-wen/data/MUSIC/solo/audio/cello/XI7Fx7rJt4I.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/XI7Fx7rJt4I,63
/data2/hao-wen/data/MUSIC/solo/audio/cello/5Eg6GNhszNE.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/5Eg6GNhszNE,120
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/L_ErwglZCJM.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/L_ErwglZCJM,69
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/XYizxH7yAqA.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/XYizxH7yAqA,109
/data2/hao-wen/data/MUSIC/solo/audio/flute/wEzEcfz1QS0.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/wEzEcfz1QS0,169
/data2/hao-wen/data/MUSIC/solo/audio/erhu/DlqCn_xrNRU.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/DlqCn_xrNRU,101
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/lm51ySOO71o.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/lm51ySOO71o,81
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/ag7eC_pVobo.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/ag7eC_pVobo,198
/data2/hao-wen/data/MUSIC/solo/audio/flute/jW_AuF6dQYY.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/jW_AuF6dQYY,71
/data2/hao-wen/data/MUSIC/solo/audio/tuba/8sgzGhxw-tM.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/8sgzGhxw-tM,130
/data2/hao-wen/data/MUSIC/solo/audio/erhu/31GOxPXDNkk.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/31GOxPXDNkk,95
/data2/hao-wen/data/MUSIC/solo/audio/violin/w81p5ty4OZc.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/w81p5ty4OZc,131
/data2/hao-wen/data/MUSIC/solo/audio/accordion/q4kscRK91y4.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/q4kscRK91y4,119
/data2/hao-wen/data/MUSIC/solo/audio/tuba/ALMOnRonTPM.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/ALMOnRonTPM,26
/data2/hao-wen/data/MUSIC/solo/audio/cello/QZEkGj9m1qs.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/QZEkGj9m1qs,98
/data2/hao-wen/data/MUSIC/solo/audio/cello/NhkPpOvrtz0.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/NhkPpOvrtz0,148
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/8jxZMGYbQIw.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/8jxZMGYbQIw,79
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/iEOdwzdXmfE.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/iEOdwzdXmfE,90
/data2/hao-wen/data/MUSIC/solo/audio/violin/8mDNLCo1McQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/8mDNLCo1McQ,112
/data2/hao-wen/data/MUSIC/solo/audio/erhu/YLTpkQqX_ek.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/YLTpkQqX_ek,76
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/YwDABKyGY_g.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/YwDABKyGY_g,94
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/XTKxjzg1xwM.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/XTKxjzg1xwM,191
